step,datetime,action,watts_on,current_temp_c,ambient_temp_c,current_spot_price_eur_kwh,heating_rate_k_per_step,cooling_coefficient,predicted_next_temp_c,predicted_cost_eur,fcr_revenue_eur,fcr_d_down_price_eur,fcr_d_up_price_eur
0,2025-10-16T12:37:23.604657,ON,446.5,20.062000000000012,0,0.08331,0,0,-273.15,0.00929947875,0,0,0
1,2025-10-16T12:52:25.792665,ON,439.0,20.375,0,0.08331,0,0,-273.15,0.0091432725,0,0,0
2,2025-10-16T13:07:30.174017,ON,437.2,20.937000000000012,0,0.08139,0,0,-273.15,0.008895927,0,0,0
3,2025-10-16T13:22:31.294336,OFF,0.0,21.312000000000012,0,0.08139,0,0,-273.15,0.0,0,0,0
4,2025-10-16T13:37:32.440835,OFF,0.0,21.062000000000012,0,0.08139,0,0,-273.15,0.0,0,0,0
5,2025-10-16T13:52:34.615076,ON,94.2,20.875,0,0.08139,0,0,-273.15,0.0019167345000000002,0,0,0
6,2025-10-16T14:07:35.927009,OFF,0.0,21.5,0,0.08289,0,0,-273.15,0.0,0,0,0
7,2025-10-16T14:22:37.050417,OFF,0.0,21.437000000000012,0,0.08289,0,0,-273.15,0.0,0,0,0
8,2025-10-16T14:37:38.177496,OFF,0.0,21.312000000000012,0,0.08289,0,0,-273.15,0.0,0,0,0
9,2025-10-16T14:52:39.301228,OFF,0.0,21.312000000000012,0,0.08289,0,0,-273.15,0.0,0,0,0
10,2025-10-16T15:07:40.452270,OFF,0.0,21.437000000000012,0,0.08297,0,0,-273.15,0.0,0,0,0
11,2025-10-16T15:22:41.571970,OFF,0.0,21.562000000000012,0,0.08297,0,0,-273.15,0.0,0,0,0
12,2025-10-16T15:37:42.701994,OFF,0.0,21.562000000000012,0,0.08297,0,0,-273.15,0.0,0,0,0
13,2025-10-16T15:52:43.816896,OFF,0.0,21.5,0,0.08297,0,0,-273.15,0.0,0,0,0
14,2025-10-16T16:07:44.948619,OFF,0.0,21.5,0,0.08868,0,0,-273.15,0.0,0,0,0
15,2025-10-16T16:22:46.804758,OFF,0.0,21.5,0,0.08868,0,0,-273.15,0.0,0,0,0
16,2025-10-16T16:37:48.025410,OFF,0.0,21.5,0,0.08868,0,0,-273.15,0.0,0,0,0
17,2025-10-16T16:52:49.171224,OFF,0.0,21.437000000000012,0,0.08868,0,0,-273.15,0.0,0,0,0
18,2025-10-16T17:07:50.317408,OFF,0.0,21.312000000000012,0,0.11918,0,0,-273.15,0.0,0,0,0
19,2025-10-16T17:22:51.435717,OFF,0.0,21.25,0,0.11918,0,0,-273.15,0.0,0,0,0
20,2025-10-16T17:37:52.546462,OFF,0.0,21.062000000000012,0,0.11918,0,0,-273.15,0.0,0,0,0
21,2025-10-16T17:52:53.691554,OFF,0.0,21.062000000000012,0,0.11918,0,0,-273.15,0.0,0,0,0
22,2025-10-16T18:07:55.874738,ON,0.0,20.875,0,0.13215,0,0,-273.15,0.0,0,0,0
23,2025-10-16T18:22:58.644465,OFF,0.0,21.25,0,0.13215,0,0,-273.15,0.0,0,0,0
24,2025-10-16T18:37:59.746017,OFF,0.0,21.25,0,0.13215,0,0,-273.15,0.0,0,0,0
25,2025-10-16T18:53:00.881358,OFF,0.0,21.0,0,0.13215,0,0,-273.15,0.0,0,0,0
26,2025-10-16T19:08:04.469189,ON,434.2,20.75,0,0.14063,0,0,-273.15,0.0152653865,0,0,0
27,2025-10-16T19:23:05.664340,OFF,0.0,21.0,0,0.14063,0,0,-273.15,0.0,0,0,0
28,2025-10-16T19:38:06.756935,OFF,0.0,21.0,0,0.14063,0,0,-273.15,0.0,0,0,0
29,2025-10-16T19:53:08.909582,ON,0.0,20.75,0,0.14063,0,0,-273.15,0.0,0,0,0
30,2025-10-16T20:08:11.463951,ON,434.3,20.875,0,0.12563,0,0,-273.15,0.01364027725,0,0,0
31,2025-10-16T20:23:12.593477,OFF,0.0,21.187000000000012,0,0.12563,0,0,-273.15,0.0,0,0,0
32,2025-10-16T20:38:13.707927,OFF,0.0,21.0,0,0.12563,0,0,-273.15,0.0,0,0,0
33,2025-10-16T20:53:15.897619,ON,0.0,20.687000000000012,0,0.12563,0,0,-273.15,0.0,0,0,0
34,2025-10-16T21:08:19.962098,ON,441.7,20.812000000000012,0,0.10206,0,0,-273.15,0.0112699755,0,0,0
35,2025-10-16T21:23:21.192884,OFF,0.0,21.187000000000012,0,0.10206,0,0,-273.15,0.0,0,0,0
36,2025-10-16T21:38:23.371277,ON,7.9,20.937000000000012,0,0.10206,0,0,-273.15,0.00020156849999999999,0,0,0
37,2025-10-16T21:53:24.483825,OFF,0.0,21.0,0,0.10206,0,0,-273.15,0.0,0,0,0
38,2025-10-16T22:08:26.709320,ON,147.4,20.875,0,0.09652,0,0,-273.15,0.0035567619999999998,0,0,0
39,2025-10-16T22:23:27.992208,OFF,0.0,21.0,0,0.09652,0,0,-273.15,0.0,0,0,0
40,2025-10-16T22:38:30.141322,ON,0.0,20.875,0,0.09652,0,0,-273.15,0.0,0,0,0
41,2025-10-16T22:53:32.303260,ON,459.6,20.875,0,0.09652,0,0,-273.15,0.011090148,0,0,0
42,2025-10-16T23:08:33.404446,OFF,0.0,21.125,0,0.09267,0,0,-273.15,0.0,0,0,0
43,2025-10-16T23:23:35.571477,ON,279.7,20.937000000000012,0,0.09267,0,0,-273.15,0.00647994975,0,0,0
44,2025-10-16T23:38:36.687306,OFF,0.0,21.0,0,0.09267,0,0,-273.15,0.0,0,0,0
45,2025-10-16T23:53:38.858351,ON,130.9,20.875,0,0.09267,0,0,-273.15,0.00303262575,0,0,0
46,2025-10-17T00:08:41.020032,ON,439.2,20.875,0,0.08759,0,0,-273.15,0.009617382,0,0,0
47,2025-10-17T00:23:41.997966,OFF,0.0,21.187000000000012,0,0.08759,0,0,-273.15,0.0,0,0,0
48,2025-10-17T00:38:44.289592,ON,135.5,20.937000000000012,0,0.08759,0,0,-273.15,0.0029671112500000004,0,0,0
49,2025-10-17T00:53:46.446291,ON,439.1,20.937000000000012,0,0.08759,0,0,-273.15,0.009615192250000001,0,0,0
50,2025-10-17T01:08:47.561047,OFF,0.0,21.187000000000012,0,0.0856,0,0,-273.15,0.0,0,0,0
51,2025-10-17T01:23:49.766888,ON,66.3,20.937000000000012,0,0.0856,0,0,-273.15,0.0014188199999999999,0,0,0
52,2025-10-17T01:38:52.110847,ON,439.5,20.937000000000012,0,0.0856,0,0,-273.15,0.0094053,0,0,0
53,2025-10-17T01:53:53.200929,OFF,0.0,21.187000000000012,0,0.0856,0,0,-273.15,0.0,0,0,0
54,2025-10-17T02:08:55.393887,ON,0.0,20.875,0,0.08705,0,0,-273.15,0.0,0,0,0
55,2025-10-17T02:23:57.545592,ON,441.3,20.875,0,0.08705,0,0,-273.15,0.00960379125,0,0,0
56,2025-10-17T02:38:58.848375,OFF,0.0,21.125,0,0.08705,0,0,-273.15,0.0,0,0,0
57,2025-10-17T02:54:02.665176,ON,41.7,20.875,0,0.08705,0,0,-273.15,0.0009074962500000001,0,0,0
58,2025-10-17T03:09:04.846452,ON,439.5,20.875,0,0.08685,0,0,-273.15,0.00954264375,0,0,0
59,2025-10-17T03:24:06.135486,OFF,0.0,21.062000000000012,0,0.08685,0,0,-273.15,0.0,0,0,0
60,2025-10-17T03:39:08.298037,ON,227.2,20.75,0,0.08685,0,0,-273.15,0.004933079999999999,0,0,0
61,2025-10-17T03:54:10.454363,ON,441.6,20.75,0,0.08685,0,0,-273.15,0.00958824,0,0,0
62,2025-10-17T04:09:14.467666,ON,438.0,20.937000000000012,0,0.08767,0,0,-273.15,0.009599864999999999,0,0,0
63,2025-10-17T04:24:15.572143,OFF,0.0,21.062000000000012,0,0.08767,0,0,-273.15,0.0,0,0,0
64,2025-10-17T04:39:17.741972,ON,0.0,20.75,0,0.08767,0,0,-273.15,0.0,0,0,0
65,2025-10-17T04:54:19.889274,ON,442.6,20.75,0,0.08767,0,0,-273.15,0.0097006855,0,0,0
66,2025-10-17T05:09:22.045897,ON,455.6,20.937000000000012,0,0.09171,0,0,-273.15,0.010445769,0,0,0
67,2025-10-17T05:24:25.409145,OFF,0.0,21.0,0,0.09171,0,0,-273.15,0.0,0,0,0
68,2025-10-17T05:39:27.576778,ON,0.0,20.687000000000012,0,0.09171,0,0,-273.15,0.0,0,0,0
69,2025-10-17T05:54:29.735652,ON,445.7,20.687000000000012,0,0.09171,0,0,-273.15,0.01021878675,0,0,0
70,2025-10-17T06:09:31.887734,ON,448.0,20.875,0,0.10652,0,0,-273.15,0.01193024,0,0,0
71,2025-10-17T06:24:32.998686,OFF,0.0,21.0,0,0.10652,0,0,-273.15,0.0,0,0,0
72,2025-10-17T06:39:37.316112,ON,456.2,20.625,0,0.10652,0,0,-273.15,0.012148606,0,0,0
73,2025-10-17T06:54:39.592056,ON,459.0,20.625,0,0.10652,0,0,-273.15,0.01222317,0,0,0
74,2025-10-17T07:09:41.833754,ON,440.0,20.812000000000012,0,0.12956,0,0,-273.15,0.0142516,0,0,0
75,2025-10-17T07:24:44.093483,ON,438.6,20.937000000000012,0,0.12956,0,0,-273.15,0.014206254000000001,0,0,0
76,2025-10-17T07:39:45.203801,OFF,0.0,21.062000000000012,0,0.12956,0,0,-273.15,0.0,0,0,0
77,2025-10-17T07:54:49.395104,ON,449.9,20.687000000000012,0,0.12956,0,0,-273.15,0.014572261,0,0,0
78,2025-10-17T08:09:51.593357,ON,435.5,20.625,0,0.14491,0,0,-273.15,0.01577707625,0,0,0
79,2025-10-17T08:24:53.720053,ON,439.8,20.875,0,0.14491,0,0,-273.15,0.015932854500000003,0,0,0
80,2025-10-17T08:39:54.840698,OFF,0.0,21.0,0,0.14491,0,0,-273.15,0.0,0,0,0
81,2025-10-17T08:54:57.040893,ON,0.0,20.625,0,0.14491,0,0,-273.15,0.0,0,0,0
82,2025-10-17T09:10:01.601143,ON,455.0,20.687000000000012,0,0.12907,0,0,-273.15,0.014681712499999998,0,0,0
83,2025-10-17T09:25:03.800393,ON,444.9,20.875,0,0.12907,0,0,-273.15,0.014355810749999998,0,0,0
84,2025-10-17T09:40:04.895824,OFF,0.0,21.062000000000012,0,0.12907,0,0,-273.15,0.0,0,0,0
85,2025-10-17T09:55:07.059184,ON,0.0,20.687000000000012,0,0.12907,0,0,-273.15,0.0,0,0,0
86,2025-10-17T10:10:09.212659,ON,458.7,20.75,0,0.11718,0,0,-273.15,0.013437616500000001,0,0,0
87,2025-10-17T10:25:10.326120,OFF,0.0,21.0,0,0.11718,0,0,-273.15,0.0,0,0,0
88,2025-10-17T10:40:12.486256,ON,0.0,20.75,0,0.11718,0,0,-273.15,0.0,0,0,0
89,2025-10-17T10:55:14.645651,ON,453.2,20.812000000000012,0,0.11718,0,0,-273.15,0.013276494000000002,0,0,0
90,2025-10-17T11:10:15.761747,OFF,0.0,21.0,0,0.09905,0,0,-273.15,0.0,0,0,0
